"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct"
"","","","","","html-keyboard-response","229","253034","0.0-3.0-1.45","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 210 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_11.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","230","254034","0.0-3.0-2.45","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 210 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","231","254585","0.0-3.0-3.45","","","","549","./stimuli//pack_easy/cat_1/ex_1_11.png","arrowright","response","ArrowLeft","11","1","false"
"","","","","","html-keyboard-response","232","256086","0.0-3.0-4.45","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","233","256437","0.0-3.0-0.46","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 210 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","234","257439","0.0-3.0-1.46","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 210 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_33.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","235","258440","0.0-3.0-2.46","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 210 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","236","258807","0.0-3.0-3.46","","","","365","./stimuli//pack_easy/cat_2/ex_2_33.png","arrowleft","response","ArrowRight","33","2","false"
"","","","","","html-keyboard-response","237","260308","0.0-3.0-4.46","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","238","260660","0.0-3.0-0.47","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 210 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","239","261662","0.0-3.0-1.47","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 210 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_86.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","240","262664","0.0-3.0-2.47","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 210 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","241","263011","0.0-3.0-3.47","","","","345","./stimuli//pack_easy/cat_1/ex_1_86.png","arrowright","response","ArrowLeft","86","1","false"
"","","","","","html-keyboard-response","242","264513","0.0-3.0-4.47","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","243","264864","0.0-3.0-0.48","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 210 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","244","265865","0.0-3.0-1.48","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 210 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_92.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","245","266868","0.0-3.0-2.48","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 210 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","246","267756","0.0-3.0-3.48","","","","880","./stimuli//pack_easy/cat_1/ex_1_92.png","arrowleft","response","ArrowLeft","92","1","true"
"","","","","","html-keyboard-response","247","269258","0.0-3.0-4.48","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","248","269609","0.0-3.0-0.49","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 220 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","249","270662","0.0-3.0-1.49","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 220 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_55.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","250","271663","0.0-3.0-2.49","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 220 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","251","272425","0.0-3.0-3.49","","","","758","./stimuli//pack_easy/cat_2/ex_2_55.png","arrowright","response","ArrowRight","55","2","true"
"","","","","","html-keyboard-response","252","273927","0.0-3.0-4.49","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","253","274279","0.0-3.0-0.50","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 230 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","254","275282","0.0-3.0-1.50","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 230 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_77.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","255","276284","0.0-3.0-2.50","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 230 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","256","276697","0.0-3.0-3.50","","","","410","./stimuli//pack_easy/cat_1/ex_1_77.png","arrowleft","response","ArrowLeft","77","1","true"
"","","","","","html-keyboard-response","257","278198","0.0-3.0-4.50","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","258","278550","0.0-3.0-0.51","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 240 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","259","279551","0.0-3.0-1.51","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 240 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_5.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","260","280552","0.0-3.0-2.51","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 240 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","261","282271","0.0-3.0-3.51","","","","1720","./stimuli//pack_easy/cat_1/ex_1_5.png","arrowleft","response","ArrowLeft","5","1","true"
